"","id","pokemon_id","pokemon_name","height","weight","slot","type_name","noMeasure"
"561",561,381,"latios",20,600,2,"psychic",1
"562",562,382,"kyogre",45,3520,1,"water",1
"563",563,383,"groudon",35,9500,1,"ground",1
"564",564,384,"rayquaza",70,2065,1,"dragon",1
"565",565,384,"rayquaza",70,2065,2,"flying",1
"566",566,385,"jirachi",3,11,1,"steel",1
"567",567,385,"jirachi",3,11,2,"psychic",1
"568",568,386,"deoxys-normal",17,608,1,"psychic",1
"569",569,387,"turtwig",4,102,1,"grass",1
"570",570,388,"grotle",11,970,1,"grass",1
"571",571,389,"torterra",22,3100,1,"grass",1
"572",572,389,"torterra",22,3100,2,"ground",1
"573",573,390,"chimchar",5,62,1,"fire",1
"574",574,391,"monferno",9,220,1,"fire",1
"575",575,391,"monferno",9,220,2,"fighting",1
"576",576,392,"infernape",12,550,1,"fire",1
"577",577,392,"infernape",12,550,2,"fighting",1
"578",578,393,"piplup",4,52,1,"water",1
"579",579,394,"prinplup",8,230,1,"water",1
"580",580,395,"empoleon",17,845,1,"water",1
"581",581,395,"empoleon",17,845,2,"steel",1
"582",582,396,"starly",3,20,1,"normal",1
"583",583,396,"starly",3,20,2,"flying",1
"584",584,397,"staravia",6,155,1,"normal",1
"585",585,397,"staravia",6,155,2,"flying",1
"586",586,398,"staraptor",12,249,1,"normal",1
"587",587,398,"staraptor",12,249,2,"flying",1
"588",588,399,"bidoof",5,200,1,"normal",1
"589",589,400,"bibarel",10,315,1,"normal",1
"590",590,400,"bibarel",10,315,2,"water",1
"591",591,401,"kricketot",3,22,1,"bug",1
"592",592,402,"kricketune",10,255,1,"bug",1
"593",593,403,"shinx",5,95,1,"electric",1
"594",594,404,"luxio",9,305,1,"electric",1
"595",595,405,"luxray",14,420,1,"electric",1
"596",596,406,"budew",2,12,1,"grass",1
"597",597,406,"budew",2,12,2,"poison",1
"598",598,407,"roserade",9,145,1,"grass",1
"599",599,407,"roserade",9,145,2,"poison",1
"600",600,408,"cranidos",9,315,1,"rock",1
"601",601,409,"rampardos",16,1025,1,"rock",1
"602",602,410,"shieldon",5,570,1,"rock",1
"603",603,410,"shieldon",5,570,2,"steel",1
"604",604,411,"bastiodon",13,1495,1,"rock",1
"605",605,411,"bastiodon",13,1495,2,"steel",1
"606",606,412,"burmy",2,34,1,"bug",1
"607",607,413,"wormadam-plant",5,65,1,"bug",1
"608",608,413,"wormadam-plant",5,65,2,"grass",1
"609",609,414,"mothim",9,233,1,"bug",1
"610",610,414,"mothim",9,233,2,"flying",1
"611",611,415,"combee",3,55,1,"bug",1
"612",612,415,"combee",3,55,2,"flying",1
"613",613,416,"vespiquen",12,385,1,"bug",1
"614",614,416,"vespiquen",12,385,2,"flying",1
"615",615,417,"pachirisu",4,39,1,"electric",1
"616",616,418,"buizel",7,295,1,"water",1
"617",617,419,"floatzel",11,335,1,"water",1
"618",618,420,"cherubi",4,33,1,"grass",1
"619",619,421,"cherrim",5,93,1,"grass",1
"620",620,422,"shellos",3,63,1,"water",1
"621",621,423,"gastrodon",9,299,1,"water",1
"622",622,423,"gastrodon",9,299,2,"ground",1
"623",623,424,"ambipom",12,203,1,"normal",1
"624",624,425,"drifloon",4,12,1,"ghost",1
"625",625,425,"drifloon",4,12,2,"flying",1
"626",626,426,"drifblim",12,150,1,"ghost",1
"627",627,426,"drifblim",12,150,2,"flying",1
"628",628,427,"buneary",4,55,1,"normal",1
"629",629,428,"lopunny",12,333,1,"normal",1
"630",630,429,"mismagius",9,44,1,"ghost",1
"631",631,430,"honchkrow",9,273,1,"dark",1
"632",632,430,"honchkrow",9,273,2,"flying",1
"633",633,431,"glameow",5,39,1,"normal",1
"634",634,432,"purugly",10,438,1,"normal",1
"635",635,433,"chingling",2,6,1,"psychic",1
"636",636,434,"stunky",4,192,1,"poison",1
"637",637,434,"stunky",4,192,2,"dark",1
"638",638,435,"skuntank",10,380,1,"poison",1
"639",639,435,"skuntank",10,380,2,"dark",1
"640",640,436,"bronzor",5,605,1,"steel",1
"641",641,436,"bronzor",5,605,2,"psychic",1
"642",642,437,"bronzong",13,1870,1,"steel",1
"643",643,437,"bronzong",13,1870,2,"psychic",1
"644",644,438,"bonsly",5,150,1,"rock",1
"645",645,439,"mime-jr",6,130,1,"psychic",1
"646",646,439,"mime-jr",6,130,2,"fairy",1
"647",647,440,"happiny",6,244,1,"normal",1
"648",648,441,"chatot",5,19,1,"normal",1
"649",649,441,"chatot",5,19,2,"flying",1
"650",650,442,"spiritomb",10,1080,1,"ghost",1
"651",651,442,"spiritomb",10,1080,2,"dark",1
"652",652,443,"gible",7,205,1,"dragon",1
"653",653,443,"gible",7,205,2,"ground",1
"654",654,444,"gabite",14,560,1,"dragon",1
"655",655,444,"gabite",14,560,2,"ground",1
"656",656,445,"garchomp",19,950,1,"dragon",1
"657",657,445,"garchomp",19,950,2,"ground",1
"658",658,446,"munchlax",6,1050,1,"normal",1
"659",659,447,"riolu",7,202,1,"fighting",1
"660",660,448,"lucario",12,540,1,"fighting",1
"661",661,448,"lucario",12,540,2,"steel",1
"662",662,449,"hippopotas",8,495,1,"ground",1
"663",663,450,"hippowdon",20,3000,1,"ground",1
"664",664,451,"skorupi",8,120,1,"poison",1
"665",665,451,"skorupi",8,120,2,"bug",1
"666",666,452,"drapion",13,615,1,"poison",1
"667",667,452,"drapion",13,615,2,"dark",1
"668",668,453,"croagunk",7,230,1,"poison",1
"669",669,453,"croagunk",7,230,2,"fighting",1
"670",670,454,"toxicroak",13,444,1,"poison",1
"671",671,454,"toxicroak",13,444,2,"fighting",1
"672",672,455,"carnivine",14,270,1,"grass",1
"673",673,456,"finneon",4,70,1,"water",1
"674",674,457,"lumineon",12,240,1,"water",1
"675",675,458,"mantyke",10,650,1,"water",1
"676",676,458,"mantyke",10,650,2,"flying",1
"677",677,459,"snover",10,505,1,"grass",1
"678",678,459,"snover",10,505,2,"ice",1
"679",679,460,"abomasnow",22,1355,1,"grass",1
"680",680,460,"abomasnow",22,1355,2,"ice",1
"681",681,461,"weavile",11,340,1,"dark",1
"682",682,461,"weavile",11,340,2,"ice",1
"683",683,462,"magnezone",12,1800,1,"electric",1
"684",684,462,"magnezone",12,1800,2,"steel",1
"685",685,463,"lickilicky",17,1400,1,"normal",1
"686",686,464,"rhyperior",24,2828,1,"ground",1
"687",687,464,"rhyperior",24,2828,2,"rock",1
"688",688,465,"tangrowth",20,1286,1,"grass",1
"689",689,466,"electivire",18,1386,1,"electric",1
"690",690,467,"magmortar",16,680,1,"fire",1
"691",691,468,"togekiss",15,380,1,"fairy",1
"692",692,468,"togekiss",15,380,2,"flying",1
"693",693,469,"yanmega",19,515,1,"bug",1
"694",694,469,"yanmega",19,515,2,"flying",1
"695",695,470,"leafeon",10,255,1,"grass",1
"696",696,471,"glaceon",8,259,1,"ice",1
"697",697,472,"gliscor",20,425,1,"ground",1
"698",698,472,"gliscor",20,425,2,"flying",1
"699",699,473,"mamoswine",25,2910,1,"ice",1
"700",700,473,"mamoswine",25,2910,2,"ground",1
"701",701,474,"porygon-z",9,340,1,"normal",1
"702",702,475,"gallade",16,520,1,"psychic",1
"703",703,475,"gallade",16,520,2,"fighting",1
"704",704,476,"probopass",14,3400,1,"rock",1
"705",705,476,"probopass",14,3400,2,"steel",1
"706",706,477,"dusknoir",22,1066,1,"ghost",1
"707",707,478,"froslass",13,266,1,"ice",1
"708",708,478,"froslass",13,266,2,"ghost",1
"709",709,479,"rotom",3,3,1,"electric",1
"710",710,479,"rotom",3,3,2,"ghost",1
"711",711,480,"uxie",3,3,1,"psychic",1
"712",712,481,"mesprit",3,3,1,"psychic",1
"713",713,482,"azelf",3,3,1,"psychic",1
"714",714,483,"dialga",54,6830,1,"steel",1
"715",715,483,"dialga",54,6830,2,"dragon",1
"716",716,484,"palkia",42,3360,1,"water",1
"717",717,484,"palkia",42,3360,2,"dragon",1
"718",718,485,"heatran",17,4300,1,"fire",1
"719",719,485,"heatran",17,4300,2,"steel",1
"720",720,486,"regigigas",37,4200,1,"normal",1
"721",721,487,"giratina-altered",45,7500,1,"ghost",1
"722",722,487,"giratina-altered",45,7500,2,"dragon",1
"723",723,488,"cresselia",15,856,1,"psychic",1
"724",724,489,"phione",4,31,1,"water",1
"725",725,490,"manaphy",3,14,1,"water",1
"726",726,491,"darkrai",15,505,1,"dark",1
"727",727,492,"shaymin-land",2,21,1,"grass",1
"728",728,493,"arceus",32,3200,1,"normal",1
"729",729,494,"victini",4,40,1,"psychic",1
"730",730,494,"victini",4,40,2,"fire",1
"731",731,495,"snivy",6,81,1,"grass",1
"732",732,496,"servine",8,160,1,"grass",1
"733",733,497,"serperior",33,630,1,"grass",1
"734",734,498,"tepig",5,99,1,"fire",1
"735",735,499,"pignite",10,555,1,"fire",1
"736",736,499,"pignite",10,555,2,"fighting",1
"737",737,500,"emboar",16,1500,1,"fire",1
"738",738,500,"emboar",16,1500,2,"fighting",1
"739",739,501,"oshawott",5,59,1,"water",1
"740",740,502,"dewott",8,245,1,"water",1
"741",741,503,"samurott",15,946,1,"water",1
"742",742,504,"patrat",5,116,1,"normal",1
"743",743,505,"watchog",11,270,1,"normal",1
"744",744,506,"lillipup",4,41,1,"normal",1
"745",745,507,"herdier",9,147,1,"normal",1
"746",746,508,"stoutland",12,610,1,"normal",1
"747",747,509,"purrloin",4,101,1,"dark",1
"748",748,510,"liepard",11,375,1,"dark",1
"749",749,511,"pansage",6,105,1,"grass",1
"750",750,512,"simisage",11,305,1,"grass",1
"751",751,513,"pansear",6,110,1,"fire",1
"752",752,514,"simisear",10,280,1,"fire",1
"753",753,515,"panpour",6,135,1,"water",1
"754",754,516,"simipour",10,290,1,"water",1
"755",755,517,"munna",6,233,1,"psychic",1
"756",756,518,"musharna",11,605,1,"psychic",1
"757",757,519,"pidove",3,21,1,"normal",1
"758",758,519,"pidove",3,21,2,"flying",1
"759",759,520,"tranquill",6,150,1,"normal",1
"760",760,520,"tranquill",6,150,2,"flying",1
"761",761,521,"unfezant",12,290,1,"normal",1
"762",762,521,"unfezant",12,290,2,"flying",1
"763",763,522,"blitzle",8,298,1,"electric",1
"764",764,523,"zebstrika",16,795,1,"electric",1
"765",765,524,"roggenrola",4,180,1,"rock",1
"766",766,525,"boldore",9,1020,1,"rock",1
"767",767,526,"gigalith",17,2600,1,"rock",1
"768",768,527,"woobat",4,21,1,"psychic",1
"769",769,527,"woobat",4,21,2,"flying",1
"770",770,528,"swoobat",9,105,1,"psychic",1
"771",771,528,"swoobat",9,105,2,"flying",1
"772",772,529,"drilbur",3,85,1,"ground",1
"773",773,530,"excadrill",7,404,1,"ground",1
"774",774,530,"excadrill",7,404,2,"steel",1
"775",775,531,"audino",11,310,1,"normal",1
"776",776,532,"timburr",6,125,1,"fighting",1
"777",777,533,"gurdurr",12,400,1,"fighting",1
"778",778,534,"conkeldurr",14,870,1,"fighting",1
"779",779,535,"tympole",5,45,1,"water",1
"780",780,536,"palpitoad",8,170,1,"water",1
"781",781,536,"palpitoad",8,170,2,"ground",1
"782",782,537,"seismitoad",15,620,1,"water",1
"783",783,537,"seismitoad",15,620,2,"ground",1
"784",784,538,"throh",13,555,1,"fighting",1
"785",785,539,"sawk",14,510,1,"fighting",1
"786",786,540,"sewaddle",3,25,1,"bug",1
"787",787,540,"sewaddle",3,25,2,"grass",1
"788",788,541,"swadloon",5,73,1,"bug",1
"789",789,541,"swadloon",5,73,2,"grass",1
"790",790,542,"leavanny",12,205,1,"bug",1
"791",791,542,"leavanny",12,205,2,"grass",1
"792",792,543,"venipede",4,53,1,"bug",1
"793",793,543,"venipede",4,53,2,"poison",1
"794",794,544,"whirlipede",12,585,1,"bug",1
"795",795,544,"whirlipede",12,585,2,"poison",1
"796",796,545,"scolipede",25,2005,1,"bug",1
"797",797,545,"scolipede",25,2005,2,"poison",1
"798",798,546,"cottonee",3,6,1,"grass",1
"799",799,546,"cottonee",3,6,2,"fairy",1
"800",800,547,"whimsicott",7,66,1,"grass",1
"801",801,547,"whimsicott",7,66,2,"fairy",1
"802",802,548,"petilil",5,66,1,"grass",1
"803",803,549,"lilligant",11,163,1,"grass",1
"804",804,550,"basculin-red-striped",10,180,1,"water",1
"805",805,551,"sandile",7,152,1,"ground",1
"806",806,551,"sandile",7,152,2,"dark",1
"807",807,552,"krokorok",10,334,1,"ground",1
"808",808,552,"krokorok",10,334,2,"dark",1
"809",809,553,"krookodile",15,963,1,"ground",1
"810",810,553,"krookodile",15,963,2,"dark",1
"811",811,554,"darumaka",6,375,1,"fire",1
"812",812,555,"darmanitan-standard",13,929,1,"fire",1
"813",813,556,"maractus",10,280,1,"grass",1
"814",814,557,"dwebble",3,145,1,"bug",1
"815",815,557,"dwebble",3,145,2,"rock",1
"816",816,558,"crustle",14,2000,1,"bug",1
"817",817,558,"crustle",14,2000,2,"rock",1
"818",818,559,"scraggy",6,118,1,"dark",1
"819",819,559,"scraggy",6,118,2,"fighting",1
"820",820,560,"scrafty",11,300,1,"dark",1
"821",821,560,"scrafty",11,300,2,"fighting",1
"822",822,561,"sigilyph",14,140,1,"psychic",1
"823",823,561,"sigilyph",14,140,2,"flying",1
"824",824,562,"yamask",5,15,1,"ghost",1
"825",825,563,"cofagrigus",17,765,1,"ghost",1
"826",826,564,"tirtouga",7,165,1,"water",1
"827",827,564,"tirtouga",7,165,2,"rock",1
"828",828,565,"carracosta",12,810,1,"water",1
"829",829,565,"carracosta",12,810,2,"rock",1
"830",830,566,"archen",5,95,1,"rock",1
"831",831,566,"archen",5,95,2,"flying",1
"832",832,567,"archeops",14,320,1,"rock",1
"833",833,567,"archeops",14,320,2,"flying",1
"834",834,568,"trubbish",6,310,1,"poison",1
"835",835,569,"garbodor",19,1073,1,"poison",1
"836",836,570,"zorua",7,125,1,"dark",1
"837",837,571,"zoroark",16,811,1,"dark",1
"838",838,572,"minccino",4,58,1,"normal",1
"839",839,573,"cinccino",5,75,1,"normal",1
"840",840,574,"gothita",4,58,1,"psychic",1
"841",841,575,"gothorita",7,180,1,"psychic",1
"842",842,576,"gothitelle",15,440,1,"psychic",1
"843",843,577,"solosis",3,10,1,"psychic",1
"844",844,578,"duosion",6,80,1,"psychic",1
"845",845,579,"reuniclus",10,201,1,"psychic",1
"846",846,580,"ducklett",5,55,1,"water",1
"847",847,580,"ducklett",5,55,2,"flying",1
"848",848,581,"swanna",13,242,1,"water",1
"849",849,581,"swanna",13,242,2,"flying",1
"850",850,582,"vanillite",4,57,1,"ice",1
"851",851,583,"vanillish",11,410,1,"ice",1
"852",852,584,"vanilluxe",13,575,1,"ice",1
"853",853,585,"deerling",6,195,1,"normal",1
"854",854,585,"deerling",6,195,2,"grass",1
"855",855,586,"sawsbuck",19,925,1,"normal",1
"856",856,586,"sawsbuck",19,925,2,"grass",1
"857",857,587,"emolga",4,50,1,"electric",1
"858",858,587,"emolga",4,50,2,"flying",1
"859",859,588,"karrablast",5,59,1,"bug",1
"860",860,589,"escavalier",10,330,1,"bug",1
"861",861,589,"escavalier",10,330,2,"steel",1
"862",862,590,"foongus",2,10,1,"grass",1
"863",863,590,"foongus",2,10,2,"poison",1
"864",864,591,"amoonguss",6,105,1,"grass",1
"865",865,591,"amoonguss",6,105,2,"poison",1
"866",866,592,"frillish",12,330,1,"water",1
"867",867,592,"frillish",12,330,2,"ghost",1
"868",868,593,"jellicent",22,1350,1,"water",1
"869",869,593,"jellicent",22,1350,2,"ghost",1
"870",870,594,"alomomola",12,316,1,"water",1
"871",871,595,"joltik",1,6,1,"bug",1
"872",872,595,"joltik",1,6,2,"electric",1
"873",873,596,"galvantula",8,143,1,"bug",1
"874",874,596,"galvantula",8,143,2,"electric",1
"875",875,597,"ferroseed",6,188,1,"grass",1
"876",876,597,"ferroseed",6,188,2,"steel",1
"877",877,598,"ferrothorn",10,1100,1,"grass",1
"878",878,598,"ferrothorn",10,1100,2,"steel",1
"879",879,599,"klink",3,210,1,"steel",1
"880",880,600,"klang",6,510,1,"steel",1
"881",881,601,"klinklang",6,810,1,"steel",1
"882",882,602,"tynamo",2,3,1,"electric",1
"883",883,603,"eelektrik",12,220,1,"electric",1
"884",884,604,"eelektross",21,805,1,"electric",1
"885",885,605,"elgyem",5,90,1,"psychic",1
"886",886,606,"beheeyem",10,345,1,"psychic",1
"887",887,607,"litwick",3,31,1,"ghost",1
"888",888,607,"litwick",3,31,2,"fire",1
"889",889,608,"lampent",6,130,1,"ghost",1
"890",890,608,"lampent",6,130,2,"fire",1
"891",891,609,"chandelure",10,343,1,"ghost",1
"892",892,609,"chandelure",10,343,2,"fire",1
"893",893,610,"axew",6,180,1,"dragon",1
"894",894,611,"fraxure",10,360,1,"dragon",1
"895",895,612,"haxorus",18,1055,1,"dragon",1
"896",896,613,"cubchoo",5,85,1,"ice",1
"897",897,614,"beartic",26,2600,1,"ice",1
"898",898,615,"cryogonal",11,1480,1,"ice",1
"899",899,616,"shelmet",4,77,1,"bug",1
"900",900,617,"accelgor",8,253,1,"bug",1
"901",901,618,"stunfisk",7,110,1,"ground",1
"902",902,618,"stunfisk",7,110,2,"electric",1
"903",903,619,"mienfoo",9,200,1,"fighting",1
"904",904,620,"mienshao",14,355,1,"fighting",1
"905",905,621,"druddigon",16,1390,1,"dragon",1
"906",906,622,"golett",10,920,1,"ground",1
"907",907,622,"golett",10,920,2,"ghost",1
"908",908,623,"golurk",28,3300,1,"ground",1
"909",909,623,"golurk",28,3300,2,"ghost",1
"910",910,624,"pawniard",5,102,1,"dark",1
"911",911,624,"pawniard",5,102,2,"steel",1
"912",912,625,"bisharp",16,700,1,"dark",1
"913",913,625,"bisharp",16,700,2,"steel",1
"914",914,626,"bouffalant",16,946,1,"normal",1
"915",915,627,"rufflet",5,105,1,"normal",1
"916",916,627,"rufflet",5,105,2,"flying",1
"917",917,628,"braviary",15,410,1,"normal",1
"918",918,628,"braviary",15,410,2,"flying",1
"919",919,629,"vullaby",5,90,1,"dark",1
"920",920,629,"vullaby",5,90,2,"flying",1
"921",921,630,"mandibuzz",12,395,1,"dark",1
"922",922,630,"mandibuzz",12,395,2,"flying",1
"923",923,631,"heatmor",14,580,1,"fire",1
"924",924,632,"durant",3,330,1,"bug",1
"925",925,632,"durant",3,330,2,"steel",1
"926",926,633,"deino",8,173,1,"dark",1
"927",927,633,"deino",8,173,2,"dragon",1
"928",928,634,"zweilous",14,500,1,"dark",1
"929",929,634,"zweilous",14,500,2,"dragon",1
"930",930,635,"hydreigon",18,1600,1,"dark",1
"931",931,635,"hydreigon",18,1600,2,"dragon",1
"932",932,636,"larvesta",11,288,1,"bug",1
"933",933,636,"larvesta",11,288,2,"fire",1
"934",934,637,"volcarona",16,460,1,"bug",1
"935",935,637,"volcarona",16,460,2,"fire",1
"936",936,638,"cobalion",21,2500,1,"steel",1
"937",937,638,"cobalion",21,2500,2,"fighting",1
"938",938,639,"terrakion",19,2600,1,"rock",1
"939",939,639,"terrakion",19,2600,2,"fighting",1
"940",940,640,"virizion",20,2000,1,"grass",1
"941",941,640,"virizion",20,2000,2,"fighting",1
"942",942,641,"tornadus-incarnate",15,630,1,"flying",1
"943",943,642,"thundurus-incarnate",15,610,1,"electric",1
"944",944,642,"thundurus-incarnate",15,610,2,"flying",1
"945",945,643,"reshiram",32,3300,1,"dragon",1
"946",946,643,"reshiram",32,3300,2,"fire",1
"947",947,644,"zekrom",29,3450,1,"dragon",1
"948",948,644,"zekrom",29,3450,2,"electric",1
"949",949,645,"landorus-incarnate",15,680,1,"ground",1
"950",950,645,"landorus-incarnate",15,680,2,"flying",1
"951",951,646,"kyurem",30,3250,1,"dragon",1
"952",952,646,"kyurem",30,3250,2,"ice",1
"953",953,647,"keldeo-ordinary",14,485,1,"water",1
"954",954,647,"keldeo-ordinary",14,485,2,"fighting",1
"955",955,648,"meloetta-aria",6,65,1,"normal",1
"956",956,648,"meloetta-aria",6,65,2,"psychic",1
"957",957,649,"genesect",15,825,1,"bug",1
"958",958,649,"genesect",15,825,2,"steel",1
"959",959,650,"chespin",4,90,1,"grass",1
"960",960,651,"quilladin",7,290,1,"grass",1
"961",961,652,"chesnaught",16,900,1,"grass",1
"962",962,652,"chesnaught",16,900,2,"fighting",1
"963",963,653,"fennekin",4,94,1,"fire",1
"964",964,654,"braixen",10,145,1,"fire",1
"965",965,655,"delphox",15,390,1,"fire",1
"966",966,655,"delphox",15,390,2,"psychic",1
"967",967,656,"froakie",3,70,1,"water",1
"968",968,657,"frogadier",6,109,1,"water",1
"969",969,658,"greninja",15,400,1,"water",1
"970",970,658,"greninja",15,400,2,"dark",1
"971",971,659,"bunnelby",4,50,1,"normal",1
"972",972,660,"diggersby",10,424,1,"normal",1
"973",973,660,"diggersby",10,424,2,"ground",1
"974",974,661,"fletchling",3,17,1,"normal",1
"975",975,661,"fletchling",3,17,2,"flying",1
"976",976,662,"fletchinder",7,160,1,"fire",1
"977",977,662,"fletchinder",7,160,2,"flying",1
"978",978,663,"talonflame",12,245,1,"fire",1
"979",979,663,"talonflame",12,245,2,"flying",1
"980",980,664,"scatterbug",3,25,1,"bug",1
"981",981,665,"spewpa",3,84,1,"bug",1
"982",982,666,"vivillon",12,170,1,"bug",1
"983",983,666,"vivillon",12,170,2,"flying",1
"984",984,667,"litleo",6,135,1,"fire",1
"985",985,667,"litleo",6,135,2,"normal",1
"986",986,668,"pyroar",15,815,1,"fire",1
"987",987,668,"pyroar",15,815,2,"normal",1
"988",988,669,"flabebe",1,1,1,"fairy",1
"989",989,670,"floette",2,9,1,"fairy",1
"990",990,671,"florges",11,100,1,"fairy",1
"991",991,672,"skiddo",9,310,1,"grass",1
"992",992,673,"gogoat",17,910,1,"grass",1
"993",993,674,"pancham",6,80,1,"fighting",1
"994",994,675,"pangoro",21,1360,1,"fighting",1
"995",995,675,"pangoro",21,1360,2,"dark",1
"996",996,676,"furfrou",12,280,1,"normal",1
"997",997,677,"espurr",3,35,1,"psychic",1
"998",998,678,"meowstic-male",6,85,1,"psychic",1
"999",999,679,"honedge",8,20,1,"steel",1
"1000",1000,679,"honedge",8,20,2,"ghost",1
"1001",1001,680,"doublade",8,45,1,"steel",1
"1002",1002,680,"doublade",8,45,2,"ghost",1
"1003",1003,681,"aegislash-shield",17,530,1,"steel",1
"1004",1004,681,"aegislash-shield",17,530,2,"ghost",1
"1005",1005,682,"spritzee",2,5,1,"fairy",1
"1006",1006,683,"aromatisse",8,155,1,"fairy",1
"1007",1007,684,"swirlix",4,35,1,"fairy",1
"1008",1008,685,"slurpuff",8,50,1,"fairy",1
"1009",1009,686,"inkay",4,35,1,"dark",1
"1010",1010,686,"inkay",4,35,2,"psychic",1
"1011",1011,687,"malamar",15,470,1,"dark",1
"1012",1012,687,"malamar",15,470,2,"psychic",1
"1013",1013,688,"binacle",5,310,1,"rock",1
"1014",1014,688,"binacle",5,310,2,"water",1
"1015",1015,689,"barbaracle",13,960,1,"rock",1
"1016",1016,689,"barbaracle",13,960,2,"water",1
"1017",1017,690,"skrelp",5,73,1,"poison",1
"1018",1018,690,"skrelp",5,73,2,"water",1
"1019",1019,691,"dragalge",18,815,1,"poison",1
"1020",1020,691,"dragalge",18,815,2,"dragon",1
"1021",1021,692,"clauncher",5,83,1,"water",1
"1022",1022,693,"clawitzer",13,353,1,"water",1
"1023",1023,694,"helioptile",5,60,1,"electric",1
"1024",1024,694,"helioptile",5,60,2,"normal",1
"1025",1025,695,"heliolisk",10,210,1,"electric",1
"1026",1026,695,"heliolisk",10,210,2,"normal",1
"1027",1027,696,"tyrunt",8,260,1,"rock",1
"1028",1028,696,"tyrunt",8,260,2,"dragon",1
"1029",1029,697,"tyrantrum",25,2700,1,"rock",1
"1030",1030,697,"tyrantrum",25,2700,2,"dragon",1
"1031",1031,698,"amaura",13,252,1,"rock",1
"1032",1032,698,"amaura",13,252,2,"ice",1
"1033",1033,699,"aurorus",27,2250,1,"rock",1
"1034",1034,699,"aurorus",27,2250,2,"ice",1
"1035",1035,700,"sylveon",10,235,1,"fairy",1
"1036",1036,701,"hawlucha",8,215,1,"fighting",1
"1037",1037,701,"hawlucha",8,215,2,"flying",1
"1038",1038,702,"dedenne",2,22,1,"electric",1
"1039",1039,702,"dedenne",2,22,2,"fairy",1
"1040",1040,703,"carbink",3,57,1,"rock",1
"1041",1041,703,"carbink",3,57,2,"fairy",1
"1042",1042,704,"goomy",3,28,1,"dragon",1
"1043",1043,705,"sliggoo",8,175,1,"dragon",1
"1044",1044,706,"goodra",20,1505,1,"dragon",1
"1045",1045,707,"klefki",2,30,1,"steel",1
"1046",1046,707,"klefki",2,30,2,"fairy",1
"1047",1047,708,"phantump",4,70,1,"ghost",1
"1048",1048,708,"phantump",4,70,2,"grass",1
"1049",1049,709,"trevenant",15,710,1,"ghost",1
"1050",1050,709,"trevenant",15,710,2,"grass",1
"1051",1051,710,"pumpkaboo-average",4,50,1,"ghost",1
"1052",1052,710,"pumpkaboo-average",4,50,2,"grass",1
"1053",1053,711,"gourgeist-average",9,125,1,"ghost",1
"1054",1054,711,"gourgeist-average",9,125,2,"grass",1
"1055",1055,712,"bergmite",10,995,1,"ice",1
"1056",1056,713,"avalugg",20,5050,1,"ice",1
"1057",1057,714,"noibat",5,80,1,"flying",1
"1058",1058,714,"noibat",5,80,2,"dragon",1
"1059",1059,715,"noivern",15,850,1,"flying",1
"1060",1060,715,"noivern",15,850,2,"dragon",1
"1061",1061,716,"xerneas",30,2150,1,"fairy",1
"1062",1062,717,"yveltal",58,2030,1,"dark",1
"1063",1063,717,"yveltal",58,2030,2,"flying",1
"1064",1064,718,"zygarde",50,3050,1,"dragon",1
"1065",1065,718,"zygarde",50,3050,2,"ground",1
"1066",1066,719,"diancie",7,88,1,"rock",1
"1067",1067,719,"diancie",7,88,2,"fairy",1
"1068",1068,720,"hoopa",5,90,1,"psychic",1
"1069",1069,720,"hoopa",5,90,2,"ghost",1
"1070",1070,721,"volcanion",17,1950,1,"fire",1
"1071",1071,721,"volcanion",17,1950,2,"water",1
"1072",1072,10001,"deoxys-attack",17,608,1,"psychic",1
"1073",1073,10002,"deoxys-defense",17,608,1,"psychic",1
"1074",1074,10003,"deoxys-speed",17,608,1,"psychic",1
"1075",1075,10004,"wormadam-sandy",5,65,1,"bug",1
"1076",1076,10004,"wormadam-sandy",5,65,2,"ground",1
"1077",1077,10005,"wormadam-trash",5,65,1,"bug",1
"1078",1078,10005,"wormadam-trash",5,65,2,"steel",1
"1079",1079,10006,"shaymin-sky",4,52,1,"grass",1
"1080",1080,10006,"shaymin-sky",4,52,2,"flying",1
"1081",1081,10007,"giratina-origin",69,6500,1,"ghost",1
"1082",1082,10007,"giratina-origin",69,6500,2,"dragon",1
"1083",1083,10008,"rotom-heat",3,3,1,"electric",1
"1084",1084,10008,"rotom-heat",3,3,2,"fire",1
"1085",1085,10009,"rotom-wash",3,3,1,"electric",1
"1086",1086,10009,"rotom-wash",3,3,2,"water",1
"1087",1087,10010,"rotom-frost",3,3,1,"electric",1
"1088",1088,10010,"rotom-frost",3,3,2,"ice",1
"1089",1089,10011,"rotom-fan",3,3,1,"electric",1
"1090",1090,10011,"rotom-fan",3,3,2,"flying",1
"1091",1091,10012,"rotom-mow",3,3,1,"electric",1
"1092",1092,10012,"rotom-mow",3,3,2,"grass",1
"1093",1093,10013,"castform-sunny",3,8,1,"fire",1
"1094",1094,10014,"castform-rainy",3,8,1,"water",1
"1095",1095,10015,"castform-snowy",3,8,1,"ice",1
"1096",1096,10016,"basculin-blue-striped",10,180,1,"water",1
"1097",1097,10017,"darmanitan-zen",13,929,1,"fire",1
"1098",1098,10017,"darmanitan-zen",13,929,2,"psychic",1
"1099",1099,10018,"meloetta-pirouette",6,65,1,"normal",1
"1100",1100,10018,"meloetta-pirouette",6,65,2,"fighting",1
